starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	19	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	19	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	19
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	20	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	20	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	20
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	21	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	22	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	22	21
Sun Oct 08 21:13:28 2023	1696814008	0	22	22	21
Sun Oct 08 21:13:28 2023	1696814008	0	21	22	21
Sun Oct 08 21:13:28 2023	1696814008	0	22	22	21
Sun Oct 08 21:13:28 2023	1696814008	0	22	22	22
Sun Oct 08 21:13:28 2023	1696814008	0	22	22	22
Sun Oct 08 21:13:28 2023	1696814008	0	22	22	22
Sun Oct 08 21:13:28 2023	1696814008	0	22	23	22
Sun Oct 08 21:13:28 2023	1696814008	0	23	23	23
Sun Oct 08 21:13:28 2023	1696814008	0	24	24	24
Sun Oct 08 21:13:28 2023	1696814008	0	29	29	29
Sun Oct 08 21:13:28 2023	1696814008	0	33	33	33
Sun Oct 08 21:13:28 2023	1696814008	0	34	35	34
Sun Oct 08 21:13:28 2023	1696814008	0	35	35	35
Sun Oct 08 21:13:28 2023	1696814008	0	50	50	50
